Chatterbox S3Gen Metadata (34 entries):
  general.architecture = chatterbox-s3gen
  chatterbox.s3gen.enc_n_layers = 6
  chatterbox.s3gen.enc_up_n_layers = 4
  chatterbox.s3gen.enc_hidden = 512
  chatterbox.s3gen.enc_heads = 8
  chatterbox.s3gen.enc_ffn = 2048
  chatterbox.s3gen.enc_head_dim = 64
  chatterbox.s3gen.dec_in_channels = 320
  chatterbox.s3gen.dec_out_channels = 80
  chatterbox.s3gen.dec_channels = 256
  chatterbox.s3gen.dec_n_down = 1
  chatterbox.s3gen.dec_n_mid = 12
  chatterbox.s3gen.dec_n_up = 1
  chatterbox.s3gen.dec_n_blocks = 4
  chatterbox.s3gen.dec_n_heads = 8
  chatterbox.s3gen.dec_head_dim = 64
  chatterbox.s3gen.cfm_n_steps = 10
  chatterbox.s3gen.cfm_sigma_min = 1E-06
  chatterbox.s3gen.cfm_inference_cfg_rate = 0.7
  chatterbox.s3gen.voc_upsample_rates = 8,5,3
  chatterbox.s3gen.voc_upsample_kernels = 16,11,7
  chatterbox.s3gen.voc_resblock_kernels = 3,7,11
  chatterbox.s3gen.voc_source_resblock_kernels = 7,7,11
  chatterbox.s3gen.voc_base_channels = 512
  chatterbox.s3gen.voc_istft_n_fft = 16
  chatterbox.s3gen.voc_istft_hop_len = 4
  chatterbox.s3gen.voc_nb_harmonics = 8
  chatterbox.s3gen.spk_enc_dim = 192
  chatterbox.s3gen.s3_vocab_size = 6561
  chatterbox.s3gen.s3_token_rate = 25
  chatterbox.s3gen.mel_channels = 80
  chatterbox.s3gen.sample_rate = 24000
  general.quantization_version = 2
  general.file_type = 12

Chatterbox S3Gen Tensors (2287):
  s3.fd.db.0.0.b1.0.bias | Float32 | dims=[256]
  s3.se.xv.block2.tdnnd2.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd2.l1.weight | Float16 | dims=[1,288,128]
  s3.se.xv.block2.tdnnd2.nonl1.bn.bias | Float32 | dims=[288]
  s3.se.xv.block2.tdnnd2.nonl1.bn.running_mean | Float32 | dims=[288]
  s3.se.xv.block2.tdnnd2.nonl1.bn.running_var | Float32 | dims=[288]
  s3.se.xv.block2.tdnnd2.nonl1.bn.weight | Float32 | dims=[288]
  s3.se.xv.block2.tdnnd2.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd2.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd2.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd2.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd20.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd20.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd20.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd20.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd20.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd20.l1.weight | Float16 | dims=[1,864,128]
  s3.se.xv.block2.tdnnd20.nonl1.bn.bias | Float32 | dims=[864]
  s3.se.xv.block2.tdnnd20.nonl1.bn.running_mean | Float32 | dims=[864]
  s3.se.xv.block2.tdnnd20.nonl1.bn.running_var | Float32 | dims=[864]
  s3.se.xv.block2.tdnnd20.nonl1.bn.weight | Float32 | dims=[864]
  s3.se.xv.block2.tdnnd20.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd20.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd20.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd20.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd21.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd21.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd21.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd21.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd21.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd21.l1.weight | Float16 | dims=[1,896,128]
  s3.se.xv.block2.tdnnd21.nonl1.bn.bias | Float32 | dims=[896]
  s3.se.xv.block2.tdnnd21.nonl1.bn.running_mean | Float32 | dims=[896]
  s3.se.xv.block2.tdnnd21.nonl1.bn.running_var | Float32 | dims=[896]
  s3.se.xv.block2.tdnnd21.nonl1.bn.weight | Float32 | dims=[896]
  s3.se.xv.block2.tdnnd21.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd21.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd21.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd21.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd22.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd22.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd22.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd22.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd22.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd22.l1.weight | Float16 | dims=[1,928,128]
  s3.se.xv.block2.tdnnd22.nonl1.bn.bias | Float32 | dims=[928]
  s3.se.xv.block2.tdnnd22.nonl1.bn.running_mean | Float32 | dims=[928]
  s3.se.xv.block2.tdnnd22.nonl1.bn.running_var | Float32 | dims=[928]
  s3.se.xv.block2.tdnnd22.nonl1.bn.weight | Float32 | dims=[928]
  s3.se.xv.block2.tdnnd22.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd22.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd22.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd22.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd23.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd23.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd23.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd23.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd23.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd23.l1.weight | Float16 | dims=[1,960,128]
  s3.se.xv.block2.tdnnd23.nonl1.bn.bias | Float32 | dims=[960]
  s3.se.xv.block2.tdnnd23.nonl1.bn.running_mean | Float32 | dims=[960]
  s3.se.xv.block2.tdnnd23.nonl1.bn.running_var | Float32 | dims=[960]
  s3.se.xv.block2.tdnnd23.nonl1.bn.weight | Float32 | dims=[960]
  s3.se.xv.block2.tdnnd23.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd23.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd23.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd23.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd24.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd24.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd24.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd24.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd24.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd24.l1.weight | Float16 | dims=[1,992,128]
  s3.se.xv.block2.tdnnd24.nonl1.bn.bias | Float32 | dims=[992]
  s3.se.xv.block2.tdnnd24.nonl1.bn.running_mean | Float32 | dims=[992]
  s3.se.xv.block2.tdnnd24.nonl1.bn.running_var | Float32 | dims=[992]
  s3.se.xv.block2.tdnnd24.nonl1.bn.weight | Float32 | dims=[992]
  s3.se.xv.block2.tdnnd24.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd24.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd24.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd24.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd3.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd3.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd3.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd3.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd3.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd3.l1.weight | Float16 | dims=[1,320,128]
  s3.se.xv.block2.tdnnd3.nonl1.bn.bias | Float32 | dims=[320]
  s3.se.xv.block2.tdnnd3.nonl1.bn.running_mean | Float32 | dims=[320]
  s3.se.xv.block2.tdnnd3.nonl1.bn.running_var | Float32 | dims=[320]
  s3.se.xv.block2.tdnnd3.nonl1.bn.weight | Float32 | dims=[320]
  s3.se.xv.block2.tdnnd3.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd3.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd3.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd3.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd4.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd4.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd4.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd4.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd4.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd4.l1.weight | Float16 | dims=[1,352,128]
  s3.se.xv.block2.tdnnd4.nonl1.bn.bias | Float32 | dims=[352]
  s3.se.xv.block2.tdnnd4.nonl1.bn.running_mean | Float32 | dims=[352]
  s3.se.xv.block2.tdnnd4.nonl1.bn.running_var | Float32 | dims=[352]
  s3.se.xv.block2.tdnnd4.nonl1.bn.weight | Float32 | dims=[352]
  s3.se.xv.block2.tdnnd4.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd4.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd4.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd4.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd5.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd5.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd5.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd5.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd5.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd5.l1.weight | Float16 | dims=[1,384,128]
  s3.se.xv.block2.tdnnd5.nonl1.bn.bias | Float32 | dims=[384]
  s3.se.xv.block2.tdnnd5.nonl1.bn.running_mean | Float32 | dims=[384]
  s3.se.xv.block2.tdnnd5.nonl1.bn.running_var | Float32 | dims=[384]
  s3.se.xv.block2.tdnnd5.nonl1.bn.weight | Float32 | dims=[384]
  s3.se.xv.block2.tdnnd5.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd5.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd5.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd5.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd6.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd6.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd6.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd6.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd6.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd6.l1.weight | Float16 | dims=[1,416,128]
  s3.se.xv.block2.tdnnd6.nonl1.bn.bias | Float32 | dims=[416]
  s3.se.xv.block2.tdnnd6.nonl1.bn.running_mean | Float32 | dims=[416]
  s3.se.xv.block2.tdnnd6.nonl1.bn.running_var | Float32 | dims=[416]
  s3.se.xv.block2.tdnnd6.nonl1.bn.weight | Float32 | dims=[416]
  s3.se.xv.block2.tdnnd6.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd6.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd6.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd6.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd7.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd7.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd7.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd7.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd7.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd7.l1.weight | Float16 | dims=[1,448,128]
  s3.se.xv.block2.tdnnd7.nonl1.bn.bias | Float32 | dims=[448]
  s3.se.xv.block2.tdnnd7.nonl1.bn.running_mean | Float32 | dims=[448]
  s3.se.xv.block2.tdnnd7.nonl1.bn.running_var | Float32 | dims=[448]
  s3.se.xv.block2.tdnnd7.nonl1.bn.weight | Float32 | dims=[448]
  s3.se.xv.block2.tdnnd7.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd7.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd7.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd7.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd8.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd8.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd8.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd8.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd8.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd8.l1.weight | Float16 | dims=[1,480,128]
  s3.se.xv.block2.tdnnd8.nonl1.bn.bias | Float32 | dims=[480]
  s3.se.xv.block2.tdnnd8.nonl1.bn.running_mean | Float32 | dims=[480]
  s3.se.xv.block2.tdnnd8.nonl1.bn.running_var | Float32 | dims=[480]
  s3.se.xv.block2.tdnnd8.nonl1.bn.weight | Float32 | dims=[480]
  s3.se.xv.block2.tdnnd8.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd8.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd8.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd8.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd9.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd9.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd9.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd9.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd9.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd9.l1.weight | Float16 | dims=[1,512,128]
  s3.se.xv.block2.tdnnd9.nonl1.bn.bias | Float32 | dims=[512]
  s3.se.xv.block2.tdnnd9.nonl1.bn.running_mean | Float32 | dims=[512]
  s3.se.xv.block2.tdnnd9.nonl1.bn.running_var | Float32 | dims=[512]
  s3.se.xv.block2.tdnnd9.nonl1.bn.weight | Float32 | dims=[512]
  s3.se.xv.block2.tdnnd9.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd9.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd9.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd9.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd1.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd1.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd1.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd1.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd1.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd1.l1.weight | Float16 | dims=[1,512,128]
  s3.se.xv.block3.tdnnd1.nonl1.bn.bias | Float32 | dims=[512]
  s3.se.xv.block3.tdnnd1.nonl1.bn.running_mean | Float32 | dims=[512]
  s3.se.xv.block3.tdnnd1.nonl1.bn.running_var | Float32 | dims=[512]
  s3.se.xv.block3.tdnnd1.nonl1.bn.weight | Float32 | dims=[512]
  s3.se.xv.block3.tdnnd1.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd1.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd1.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd1.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd10.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd10.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd10.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd10.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd10.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd10.l1.weight | Float16 | dims=[1,800,128]
  s3.se.xv.block3.tdnnd10.nonl1.bn.bias | Float32 | dims=[800]
  s3.se.xv.block3.tdnnd10.nonl1.bn.running_mean | Float32 | dims=[800]
  s3.se.xv.block3.tdnnd10.nonl1.bn.running_var | Float32 | dims=[800]
  s3.se.xv.block3.tdnnd10.nonl1.bn.weight | Float32 | dims=[800]
  s3.se.xv.block3.tdnnd10.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd10.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd10.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd10.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd11.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd11.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd11.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd11.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd11.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd11.l1.weight | Float16 | dims=[1,832,128]
  s3.se.xv.block3.tdnnd11.nonl1.bn.bias | Float32 | dims=[832]
  s3.se.xv.block3.tdnnd11.nonl1.bn.running_mean | Float32 | dims=[832]
  s3.se.xv.block3.tdnnd11.nonl1.bn.running_var | Float32 | dims=[832]
  s3.se.xv.block3.tdnnd11.nonl1.bn.weight | Float32 | dims=[832]
  s3.se.xv.block3.tdnnd11.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd11.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd11.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd11.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd12.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd12.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd12.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd12.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd12.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd12.l1.weight | Float16 | dims=[1,864,128]
  s3.se.xv.block3.tdnnd12.nonl1.bn.bias | Float32 | dims=[864]
  s3.se.xv.block3.tdnnd12.nonl1.bn.running_mean | Float32 | dims=[864]
  s3.se.xv.block3.tdnnd12.nonl1.bn.running_var | Float32 | dims=[864]
  s3.se.xv.block3.tdnnd12.nonl1.bn.weight | Float32 | dims=[864]
  s3.se.xv.block3.tdnnd12.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd12.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd12.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd12.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd13.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd13.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd13.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd13.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd13.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd13.l1.weight | Float16 | dims=[1,896,128]
  s3.se.xv.block3.tdnnd13.nonl1.bn.bias | Float32 | dims=[896]
  s3.se.xv.block3.tdnnd13.nonl1.bn.running_mean | Float32 | dims=[896]
  s3.se.xv.block3.tdnnd13.nonl1.bn.running_var | Float32 | dims=[896]
  s3.se.xv.block3.tdnnd13.nonl1.bn.weight | Float32 | dims=[896]
  s3.se.xv.block3.tdnnd13.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd13.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd13.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd13.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd14.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd14.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd14.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd14.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd14.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd14.l1.weight | Float16 | dims=[1,928,128]
  s3.se.xv.block3.tdnnd14.nonl1.bn.bias | Float32 | dims=[928]
  s3.se.xv.block3.tdnnd14.nonl1.bn.running_mean | Float32 | dims=[928]
  s3.se.xv.block3.tdnnd14.nonl1.bn.running_var | Float32 | dims=[928]
  s3.se.xv.block3.tdnnd14.nonl1.bn.weight | Float32 | dims=[928]
  s3.se.xv.block3.tdnnd14.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd14.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd14.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd14.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd15.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd15.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd15.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd15.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd15.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd15.l1.weight | Float16 | dims=[1,960,128]
  s3.se.xv.block3.tdnnd15.nonl1.bn.bias | Float32 | dims=[960]
  s3.se.xv.block3.tdnnd15.nonl1.bn.running_mean | Float32 | dims=[960]
  s3.se.xv.block3.tdnnd15.nonl1.bn.running_var | Float32 | dims=[960]
  s3.se.xv.block3.tdnnd15.nonl1.bn.weight | Float32 | dims=[960]
  s3.se.xv.block3.tdnnd15.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd15.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd15.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd15.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd16.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd16.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd16.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd16.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd16.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd16.l1.weight | Float16 | dims=[1,992,128]
  s3.se.xv.block3.tdnnd16.nonl1.bn.bias | Float32 | dims=[992]
  s3.se.xv.block3.tdnnd16.nonl1.bn.running_mean | Float32 | dims=[992]
  s3.se.xv.block3.tdnnd16.nonl1.bn.running_var | Float32 | dims=[992]
  s3.se.xv.block3.tdnnd16.nonl1.bn.weight | Float32 | dims=[992]
  s3.se.xv.block3.tdnnd16.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd16.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd16.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd16.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd2.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd2.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd2.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd2.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd2.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd2.l1.weight | Float16 | dims=[1,544,128]
  s3.se.xv.block3.tdnnd2.nonl1.bn.bias | Float32 | dims=[544]
  s3.se.xv.block3.tdnnd2.nonl1.bn.running_mean | Float32 | dims=[544]
  s3.se.xv.block3.tdnnd2.nonl1.bn.running_var | Float32 | dims=[544]
  s3.se.xv.block3.tdnnd2.nonl1.bn.weight | Float32 | dims=[544]
  s3.se.xv.block3.tdnnd2.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd2.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd2.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd2.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd3.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd3.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd3.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd3.cam.l2.weight | Float16 | dims=[1,64,32]
